

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 14:44:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	idataCOMMON
   206  0060                     __pidataCOMMON:
   207                           
   208                           ;initializer for _portBActual
   209  0060  34FF               	retlw	255
   210                           
   211                           ;initializer for _portBAnterior
   212  0061  34FF               	retlw	255
   213  0005                     _PORTA	set	5
   214  0006                     _PORTB	set	6
   215  000B                     _INTCONbits	set	11
   216  0096                     _IOCB	set	150
   217  0081                     _OPTION_REGbits	set	129
   218  0086                     _TRISB	set	134
   219  0085                     _TRISA	set	133
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           	psect	cinit
   224  000F                     start_initialization:	
   225                           ; #config settings
   226                           
   227  000F                     __initialization:
   228                           
   229                           ; Initialize objects allocated to COMMON
   230  000F  120A  118A  2060  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   231  0014  00F3               	movwf	__pdataCOMMON& (0+127)
   232  0015  120A  118A  2061  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   233  001A  00F4               	movwf	(__pdataCOMMON+1)& (0+127)
   234  001B                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  001B                     __end_of__initialization:
   238  001B  0183               	clrf	3
   239  001C  120A  118A  284B   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	dataCOMMON
   242  0073                     __pdataCOMMON:
   243  0073                     _portBActual:
   244  0073                     	ds	1
   245  0074                     _portBAnterior:
   246  0074                     	ds	1
   247                           
   248                           	psect	cstackCOMMON
   249  0070                     __pcstackCOMMON:
   250  0070                     ?_isr:
   251  0070                     ??_isr:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_main:	
   255                           ; 1 bytes @ 0x0
   256                           
   257                           
   258                           ; 1 bytes @ 0x0
   259  0070                     	ds	3
   260  0073                     ??_main:
   261                           
   262                           	psect	maintext
   263  004B                     __pmaintext:	
   264                           ; 1 bytes @ 0x3
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 62 in file "main.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0
   287 ;;      Totals:         0       0       0       0       0
   288 ;;Total ram usage:        0 bytes
   289 ;; Hardware stack levels required when called:    1
   290 ;; This function calls:
   291 ;;		Nothing
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  004B                     _main:
   300  004B                     l648:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2]
   303                           
   304                           
   305                           ;main.c: 63:     ANSEL = 0;
   306  004B  1683               	bsf	3,5	;RP0=1, select bank3
   307  004C  1703               	bsf	3,6	;RP1=1, select bank3
   308  004D  0188               	clrf	8	;volatile
   309                           
   310                           ;main.c: 64:     ANSELH = 0;
   311  004E  0189               	clrf	9	;volatile
   312                           
   313                           ;main.c: 65:     TRISA = 0;
   314  004F  1683               	bsf	3,5	;RP0=1, select bank1
   315  0050  1303               	bcf	3,6	;RP1=0, select bank1
   316  0051  0185               	clrf	5	;volatile
   317  0052                     l650:
   318                           
   319                           ;main.c: 66:     TRISB = 255;
   320  0052  30FF               	movlw	255
   321  0053  0086               	movwf	6	;volatile
   322  0054                     l652:
   323                           
   324                           ;main.c: 69:     INTCONbits.GIE = 1;
   325  0054  178B               	bsf	11,7	;volatile
   326  0055                     l654:
   327                           
   328                           ;main.c: 70:     INTCONbits.RBIE = 1;
   329  0055  158B               	bsf	11,3	;volatile
   330  0056                     l656:
   331                           
   332                           ;main.c: 73:     OPTION_REGbits.nRBPU = 0;
   333  0056  1381               	bcf	1,7	;volatile
   334  0057                     l658:
   335                           
   336                           ;main.c: 74:     IOCB = 3;
   337  0057  3003               	movlw	3
   338  0058  0096               	movwf	22	;volatile
   339                           
   340                           ;main.c: 76:     PORTA = 0;
   341  0059  1283               	bcf	3,5	;RP0=0, select bank0
   342  005A  1303               	bcf	3,6	;RP1=0, select bank0
   343  005B  0185               	clrf	5	;volatile
   344  005C                     l35:	
   345                           ;main.c: 78:     while(1){
   346                           
   347  005C                     l36:	
   348                           ;main.c: 80:     }
   349                           
   350  005C  285C               	goto	l35
   351  005D  120A  118A  280C   	ljmp	start
   352  0060                     __end_of_main:
   353                           
   354                           	psect	text1
   355  001F                     __ptext1:	
   356 ;; *************** function _isr *****************
   357 ;; Defined at:
   358 ;;		line 41 in file "main.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, status,2, status,0
   367 ;; Tracked objects:
   368 ;;		On entry : 0/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          3       0       0       0       0
   375 ;;      Totals:         3       0       0       0       0
   376 ;;Total ram usage:        3 bytes
   377 ;; Hardware stack levels used:    1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		Interrupt level 1
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _isr
   387  001F                     _isr:
   388  001F                     i1l630:
   389                           
   390                           ;main.c: 43:     if(INTCONbits.RBIF){
   391  001F  1C0B               	btfss	11,0	;volatile
   392  0020  2822               	goto	u1_21
   393  0021  2823               	goto	u1_20
   394  0022                     u1_21:
   395  0022  2844               	goto	i1l30
   396  0023                     u1_20:
   397  0023                     i1l632:
   398                           
   399                           ;main.c: 44:         portBAnterior = portBActual;
   400  0023  0873               	movf	_portBActual,w
   401  0024  00F0               	movwf	??_isr
   402  0025  0870               	movf	??_isr,w
   403  0026  00F4               	movwf	_portBAnterior
   404                           
   405                           ;main.c: 45:         portBActual = PORTB;
   406  0027  1283               	bcf	3,5	;RP0=0, select bank0
   407  0028  1303               	bcf	3,6	;RP1=0, select bank0
   408  0029  0806               	movf	6,w	;volatile
   409  002A  00F0               	movwf	??_isr
   410  002B  0870               	movf	??_isr,w
   411  002C  00F3               	movwf	_portBActual
   412  002D                     i1l634:
   413                           
   414                           ;main.c: 48:         if( ((portBAnterior&1 )== 0) && ( (portBActual&1) == 1) ){
   415  002D  1874               	btfsc	_portBAnterior,0
   416  002E  2830               	goto	u2_21
   417  002F  2831               	goto	u2_20
   418  0030                     u2_21:
   419  0030  2839               	goto	i1l640
   420  0031                     u2_20:
   421  0031                     i1l636:
   422  0031  1C73               	btfss	_portBActual,0
   423  0032  2834               	goto	u3_21
   424  0033  2835               	goto	u3_20
   425  0034                     u3_21:
   426  0034  2839               	goto	i1l640
   427  0035                     u3_20:
   428  0035                     i1l638:
   429                           
   430                           ;main.c: 49:             PORTA++;
   431  0035  3001               	movlw	1
   432  0036  00F0               	movwf	??_isr
   433  0037  0870               	movf	??_isr,w
   434  0038  0785               	addwf	5,f	;volatile
   435  0039                     i1l640:
   436                           
   437                           ;main.c: 52:         if( (portBAnterior&2)== 0 && (portBActual&2) == 2 ){
   438  0039  18F4               	btfsc	_portBAnterior,1
   439  003A  283C               	goto	u4_21
   440  003B  283D               	goto	u4_20
   441  003C                     u4_21:
   442  003C  2843               	goto	i1l646
   443  003D                     u4_20:
   444  003D                     i1l642:
   445  003D  1CF3               	btfss	_portBActual,1
   446  003E  2840               	goto	u5_21
   447  003F  2841               	goto	u5_20
   448  0040                     u5_21:
   449  0040  2843               	goto	i1l646
   450  0041                     u5_20:
   451  0041                     i1l644:
   452                           
   453                           ;main.c: 53:             PORTA--;
   454  0041  3001               	movlw	1
   455  0042  0285               	subwf	5,f	;volatile
   456  0043                     i1l646:
   457                           
   458                           ;main.c: 56:         INTCONbits.RBIF = 0;
   459  0043  100B               	bcf	11,0	;volatile
   460  0044                     i1l30:
   461  0044  0872               	movf	??_isr+2,w
   462  0045  008A               	movwf	10
   463  0046  0E71               	swapf	??_isr+1,w
   464  0047  0083               	movwf	3
   465  0048  0EFE               	swapf	btemp,f
   466  0049  0E7E               	swapf	btemp,w
   467  004A  0009               	retfie
   468  004B                     __end_of_isr:
   469  007E                     btemp	set	126	;btemp
   470  007E                     wtemp0	set	126
   471                           
   472                           	psect	intentry
   473  0004                     __pintentry:	
   474                           ;incstack = 0
   475                           ; Regs used in _isr: [wreg+status,2+status,0]
   476                           
   477  0004                     interrupt_function:
   478  007E                     saved_w	set	btemp
   479  0004  00FE               	movwf	btemp
   480  0005  0E03               	swapf	3,w
   481  0006  00F1               	movwf	??_isr+1
   482  0007  080A               	movf	10,w
   483  0008  00F2               	movwf	??_isr+2
   484  0009  120A  118A  281F   	ljmp	_isr
   485                           
   486                           	psect	config
   487                           
   488                           ;Config register CONFIG1 @ 0x2007
   489                           ;	Oscillator Selection bits
   490                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   491                           ;	Watchdog Timer Enable bit
   492                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   493                           ;	Power-up Timer Enable bit
   494                           ;	PWRTE = OFF, PWRT disabled
   495                           ;	RE3/MCLR pin function select bit
   496                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   497                           ;	Code Protection bit
   498                           ;	CP = OFF, Program memory code protection is disabled
   499                           ;	Data Code Protection bit
   500                           ;	CPD = OFF, Data memory code protection is disabled
   501                           ;	Brown Out Reset Selection bits
   502                           ;	BOREN = OFF, BOR disabled
   503                           ;	Internal External Switchover bit
   504                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   505                           ;	Fail-Safe Clock Monitor Enabled bit
   506                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   507                           ;	Low Voltage Programming Enable bit
   508                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   509                           ;	In-Circuit Debugger Mode bit
   510                           ;	DEBUG = 0x1, unprogrammed default
   511  2007                     	org	8199
   512  2007  20D4               	dw	8404
   513                           
   514                           ;Config register CONFIG2 @ 0x2008
   515                           ;	Brown-out Reset Selection bit
   516                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   517                           ;	Flash Program Memory Self Write Enable bits
   518                           ;	WRT = OFF, Write protection off
   519  2008                     	org	8200
   520  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       5      12        0.0%
ABS                  0      0       5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 16 14:44:59 2021

                     l35 005C                       l36 005C                      l650 0052  
                    l652 0054                      l654 0055                      l656 0056  
                    l648 004B                      l658 0057                      _isr 001F  
                   ?_isr 0070                     _IOCB 0096                     i1l30 0044  
                   u1_20 0023                     u1_21 0022                     u2_20 0031  
                   u2_21 0030                     u3_20 0035                     u3_21 0034  
                   u4_20 003D                     u4_21 003C                     u5_20 0041  
                   u5_21 0040                     _main 004B                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l630 001F                    i1l640 0039  
                  i1l632 0023                    i1l642 003D                    i1l634 002D  
                  i1l644 0041                    i1l636 0031                    i1l646 0043  
                  i1l638 0035                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0060                   ??_main 0073                   _ANSELH 0189  
           __pdataCOMMON 0073                   saved_w 007E  __end_of__initialization 001B  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081               __pmaintext 004B  
             __pintentry 0004                  __ptext1 001F             __size_of_isr 002C  
   end_of_initialization 001B            __pidataCOMMON 0060      start_initialization 000F  
            __end_of_isr 004B                ___latbits 0002        interrupt_function 0004  
          _portBAnterior 0074            __size_of_main 0015               _INTCONbits 000B  
               intlevel1 0000              _portBActual 0073  
